City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Puerto Ayora,EC,-0.7393,-90.3518,72.55,90,48,7.0,scattered clouds
1,Saint George,US,37.1041,-113.5841,96.64,31,1,4.0,clear sky
2,Coahuayana,MX,18.7333,-103.6833,90.88,55,6,5.35,clear sky
3,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,68,20,13.8,few clouds
4,Jamestown,US,42.097,-79.2353,70.3,75,75,4.0,broken clouds
5,Salalah,OM,17.0151,54.0924,77.09,94,90,4.61,overcast clouds
6,Nikolskoye,RU,59.7035,30.7861,64.02,78,5,6.33,clear sky
7,Saint-Pierre,RE,-21.3393,55.4781,67.64,72,20,6.91,few clouds
8,Ushuaia,AR,-54.8,-68.3,46.06,49,20,17.27,few clouds
9,Ponta Do Sol,PT,32.6667,-17.1,73.71,76,1,5.41,clear sky
10,Kapaa,US,22.0752,-159.319,82.38,82,90,1.99,light rain
11,Rikitea,PF,-23.1203,-134.9692,69.26,59,79,23.38,broken clouds
12,Mutis,CO,6.2262,-77.4044,82.06,82,93,9.66,overcast clouds
13,Coracao De Jesus,BR,-16.6853,-44.365,76.05,31,38,7.78,scattered clouds
14,Bredasdorp,ZA,-34.5322,20.0403,55.27,80,90,7.27,overcast clouds
15,Saskylakh,RU,71.9167,114.0833,66.56,50,0,4.88,clear sky
16,Busselton,AU,-33.65,115.3333,44.1,77,86,7.34,overcast clouds
17,Tiksi,RU,71.6872,128.8694,44.67,77,28,4.97,scattered clouds
18,Manokwari,ID,-0.8667,134.0833,77.72,83,88,2.3,overcast clouds
19,Nishihara,JP,26.1842,127.7558,82.06,89,40,20.71,scattered clouds
20,Sal Rei,CV,16.1833,-22.9167,77.56,81,20,10.16,few clouds
21,Grand Gaube,MU,-20.0064,57.6608,69.39,79,14,3.0,few clouds
22,Ostrovnoy,RU,68.0531,39.5131,48.83,87,15,8.9,few clouds
23,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.05,75,69,20.92,broken clouds
24,Emerald,AU,-23.5333,148.1667,64.98,52,0,7.7,clear sky
25,Birao,CF,10.2849,22.7882,69.78,95,44,5.46,scattered clouds
26,Airai,TL,-8.9266,125.4092,56.01,86,26,2.71,scattered clouds
27,Punta Arenas,CL,-53.15,-70.9167,46.51,66,40,11.5,scattered clouds
28,Lata,PT,40.1629,-8.3327,68.04,96,99,3.0,overcast clouds
29,Tabuk,PH,17.4189,121.4443,76.53,87,100,2.55,light rain
30,Tasiilaq,GL,65.6145,-37.6368,57.36,78,6,5.57,clear sky
31,Castro,BR,-24.7911,-50.0119,55.67,71,72,4.47,broken clouds
32,Ende,ID,-8.8432,121.6623,76.93,88,89,6.38,overcast clouds
33,East London,ZA,-33.0153,27.9116,63.39,57,10,19.01,clear sky
34,Nanning,CN,22.8167,108.3167,78.64,90,100,1.01,overcast clouds
35,Vardo,NO,70.3705,31.1107,56.95,93,75,17.27,broken clouds
36,Faanui,PF,-16.4833,-151.75,77.22,70,54,15.01,broken clouds
37,Marawi,PH,7.9986,124.2928,70.65,94,100,4.18,overcast clouds
38,Orocue,CO,4.7912,-71.3354,80.53,75,88,10.51,overcast clouds
39,Lorengau,PG,-2.0226,147.2712,82.18,77,69,9.46,broken clouds
40,San Luis,AR,-33.295,-66.3356,65.28,18,0,9.19,clear sky
41,Uyaan,PH,7.8631,124.0411,64.71,96,100,3.11,overcast clouds
42,Chokurdakh,RU,70.6333,147.9167,36.64,76,17,6.82,few clouds
43,Dunedin,NZ,-45.8742,170.5036,50.81,80,100,14.0,overcast clouds
44,Vaini,TO,-21.2,-175.2,71.76,83,20,21.85,few clouds
45,Mataura,NZ,-46.1927,168.8643,39.47,98,60,3.91,broken clouds
46,New Norfolk,AU,-42.7826,147.0587,36.75,83,16,2.39,few clouds
47,Yavatmal,IN,20.4,78.1333,75.99,80,100,15.46,overcast clouds
48,Bukama,CD,-9.2,25.85,72.79,36,63,2.77,broken clouds
49,Beitbridge,ZW,-22.2167,30.0,64.47,38,0,5.46,clear sky
50,Husavik,IS,66.0449,-17.3389,54.81,67,72,5.53,broken clouds
51,Kant,IN,27.8,79.8,81.28,87,89,8.61,overcast clouds
52,Aketi,CD,2.7388,23.7833,71.33,87,100,1.88,overcast clouds
53,Avarua,CK,-21.2078,-159.775,75.25,88,75,17.27,moderate rain
54,San Patricio,US,28.017,-97.5169,99.32,40,100,14.79,overcast clouds
55,Yangjiang,CN,21.85,111.9667,79.7,91,97,3.91,overcast clouds
56,Nanortalik,GL,60.1432,-45.2371,51.6,71,100,13.47,light rain
57,Solnechnyy,RU,50.7214,136.6319,52.43,95,96,3.67,overcast clouds
58,Hermanus,ZA,-34.4187,19.2345,57.9,78,96,5.84,overcast clouds
59,Guerrero Negro,MX,27.9769,-114.0611,85.6,51,5,10.6,clear sky
60,Cidreira,BR,-30.1811,-50.2056,59.04,82,81,6.91,broken clouds
61,Zhongshu,CN,24.5167,103.7667,60.66,85,1,3.15,clear sky
62,Hobart,AU,-42.8794,147.3294,37.11,85,20,4.0,few clouds
63,Vostok,RU,46.4856,135.8833,60.39,96,5,4.14,clear sky
64,Vila,PT,42.0304,-8.1588,57.74,91,100,1.88,light rain
65,Port Alfred,ZA,-33.5906,26.891,61.52,79,27,26.62,scattered clouds
66,Yellowknife,CA,62.456,-114.3525,87.33,28,1,11.01,clear sky
67,Bara,NG,10.3744,10.7288,74.57,89,100,3.6,moderate rain
68,Labuhan,ID,-6.8844,112.2051,77.23,75,11,10.36,few clouds
69,Albany,US,42.6001,-73.9662,77.52,75,73,6.69,light rain
70,Dikson,RU,73.5069,80.5464,39.52,99,99,7.27,overcast clouds
71,Charters Towers,AU,-20.1,146.2667,59.22,97,17,5.5,few clouds
72,Geraldton,AU,-28.7667,114.6,45.01,93,5,6.91,clear sky
73,Puquio,PE,-14.7,-74.1333,60.85,37,76,5.44,broken clouds
74,Yumen,CN,40.2833,97.2,68.59,43,93,11.77,overcast clouds
75,Porto Novo,BJ,6.4965,2.6036,76.46,83,63,6.42,broken clouds
76,Cockburn Town,TC,21.4612,-71.1419,82.38,78,99,19.37,overcast clouds
77,Carupano,VE,10.6678,-63.2585,85.37,66,1,12.21,clear sky
78,Ilulissat,GL,69.2167,-51.1,57.22,44,0,5.75,clear sky
79,Union City,US,37.5958,-122.0192,88.61,51,1,4.0,clear sky
80,Katsuura,JP,35.1333,140.3,81.1,85,1,5.84,clear sky
81,Inirida,CO,3.8653,-67.9239,77.54,92,53,4.36,broken clouds
82,Bengkulu,ID,-3.8004,102.2655,74.55,89,94,4.61,overcast clouds
83,Bethel,US,41.3712,-73.414,77.09,68,75,6.91,broken clouds
84,Smithers,CA,54.7804,-127.1743,88.2,32,0,1.61,clear sky
85,Souillac,MU,-20.5167,57.5167,69.37,78,38,14.76,light rain
86,Rawah,IQ,34.4816,41.9093,95.97,12,0,10.63,clear sky
87,Kayerkan,RU,69.3497,87.7602,52.2,92,100,3.22,overcast clouds
88,Cap-Aux-Meules,CA,47.3821,-61.8597,63.9,75,1,15.93,clear sky
89,Balangir,IN,20.7167,83.4833,75.74,85,80,5.53,broken clouds
90,Georgetown,MY,5.4112,100.3354,76.93,90,20,3.44,few clouds
91,Yago,MX,21.8333,-105.0667,96.33,45,2,5.77,clear sky
92,Touros,BR,-5.1989,-35.4608,79.7,71,5,20.2,clear sky
93,Qaanaaq,GL,77.484,-69.3632,43.16,80,88,1.72,overcast clouds
94,Panama City,PA,8.9936,-79.5197,89.17,75,40,11.5,scattered clouds
95,Keta,GH,5.9179,0.9879,77.49,81,9,8.39,clear sky
96,Kulmbach,DE,50.1,11.45,61.7,91,100,4.03,overcast clouds
97,Myrtle Beach,US,33.6891,-78.8867,96.98,70,75,16.11,broken clouds
98,Kulhudhuffushi,MV,6.6221,73.07,82.36,77,100,15.55,overcast clouds
99,Bilibino,RU,68.0546,166.4372,38.57,62,69,5.55,broken clouds
100,Mahebourg,MU,-20.4081,57.7,69.26,74,50,17.07,light rain
101,Nuuk,GL,64.1835,-51.7216,61.41,55,75,2.3,broken clouds
102,Norman Wells,CA,65.282,-126.8329,89.31,25,0,1.66,clear sky
103,Udachnyy,RU,66.4167,112.4,63.84,43,28,4.0,scattered clouds
104,Cochrane,CA,51.1834,-114.4687,93.2,23,74,14.99,broken clouds
105,Inongo,CD,-1.95,18.2667,71.69,59,60,3.85,broken clouds
106,Luderitz,NA,-26.6481,15.1594,66.56,37,0,10.11,clear sky
107,Butaritari,KI,3.0707,172.7902,83.01,69,17,9.75,few clouds
108,Atuona,PF,-9.8,-139.0333,76.91,71,42,12.64,scattered clouds
109,Mbandaka,CD,0.0487,18.2603,73.44,74,100,4.36,overcast clouds
110,Lompoc,US,34.6391,-120.4579,90.7,65,1,14.97,clear sky
111,Sept-Iles,CA,50.2001,-66.3821,61.48,63,85,11.9,overcast clouds
112,Brae,GB,60.3964,-1.353,49.91,80,100,14.03,overcast clouds
113,Shingu,JP,33.7333,135.9833,78.91,91,99,3.2,overcast clouds
114,Sungaipenuh,ID,-2.0833,101.3833,61.99,96,89,2.1,overcast clouds
115,Hilo,US,19.7297,-155.09,78.62,81,76,4.0,broken clouds
116,Zaltan,LY,32.947,11.8665,86.32,53,0,12.91,clear sky
117,Bluff,NZ,-46.6,168.3333,39.79,88,95,8.41,overcast clouds
118,Adrar,MR,20.5022,-10.0711,98.1,22,37,9.08,scattered clouds
119,Carnarvon,AU,-24.8667,113.6333,50.07,62,0,10.36,clear sky
120,Phangnga,TH,8.4509,98.5298,83.91,92,100,7.36,overcast clouds
121,Ustka,PL,54.5805,16.8619,61.84,83,100,5.95,overcast clouds
122,Te Anau,NZ,-45.4167,167.7167,40.98,92,98,1.61,overcast clouds
123,Amahai,ID,-3.3333,128.9167,76.86,89,35,2.8,scattered clouds
124,Ancud,CL,-41.8697,-73.8203,49.53,66,53,3.58,broken clouds
125,Kangaatsiaq,GL,68.3065,-53.4641,44.53,84,0,16.31,clear sky
126,Barrow,US,71.2906,-156.7887,50.02,83,90,20.71,overcast clouds
127,Faya,SA,18.3851,42.4509,66.72,67,97,4.94,overcast clouds
128,Chuy,UY,-33.6971,-53.4616,54.36,82,31,6.15,scattered clouds
129,Kaitangata,NZ,-46.2817,169.8464,41.99,96,22,4.29,few clouds
130,Nantucket,US,41.2835,-70.0995,75.96,71,1,8.05,clear sky
131,Berlevag,NO,70.8578,29.0864,57.0,93,75,9.22,moderate rain
132,Seoul,KR,37.5683,126.9778,77.41,92,100,3.62,overcast clouds
133,Ouadda,CF,8.0777,22.4007,66.52,98,100,2.98,overcast clouds
134,Lebu,CL,-37.6167,-73.65,53.15,71,6,17.83,clear sky
135,Yar-Sale,RU,66.8333,70.8333,54.84,93,100,18.45,moderate rain
136,Bad Doberan,DE,54.1071,11.9005,63.99,72,85,12.41,overcast clouds
137,Jacareacanga,BR,-6.2222,-57.7528,99.39,19,7,4.88,clear sky
138,Castrillon,ES,43.3979,-6.7922,62.22,97,27,2.51,scattered clouds
139,Mandera,KE,3.9366,41.867,81.77,50,91,22.97,overcast clouds
140,Poco Verde,BR,-10.7083,-38.1833,71.92,68,36,12.41,scattered clouds
141,Phalauda,IN,29.1833,77.8167,82.44,79,86,4.0,overcast clouds
142,Eureka,US,40.8021,-124.1637,71.13,72,64,7.0,broken clouds
143,Ahipara,NZ,-35.1667,173.1667,55.45,87,63,9.62,broken clouds
144,Hovd,MN,48.0056,91.6419,54.64,65,4,2.15,clear sky
145,Baykit,RU,61.67,96.37,59.13,92,100,1.45,overcast clouds
146,Chabahar,IR,25.2919,60.643,83.59,84,18,11.18,few clouds
147,Chifeng,CN,42.2683,118.9636,62.71,79,66,3.89,broken clouds
148,Palora,EC,-1.7,-77.9333,67.77,77,98,2.01,overcast clouds
149,Cape Town,ZA,-33.9258,18.4232,58.12,78,55,1.01,broken clouds
150,Kalmunai,LK,7.4167,81.8167,81.36,71,100,1.54,overcast clouds
151,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,40,31.07,scattered clouds
152,Vilhena,BR,-12.7406,-60.1458,90.0,17,0,5.21,clear sky
153,Jurm,AF,36.8648,70.8342,64.35,41,0,2.08,clear sky
154,Sakaiminato,JP,35.55,133.2333,79.63,74,100,7.58,overcast clouds
155,Tiarei,PF,-17.5333,-149.3333,80.62,63,27,9.48,scattered clouds
156,Itapirapua,BR,-15.8233,-50.6133,92.93,19,58,7.78,broken clouds
157,Simao,CN,22.7886,100.9748,63.72,98,36,1.79,scattered clouds
158,Portland,US,45.5234,-122.6762,92.64,47,40,1.01,scattered clouds
159,Provideniya,RU,64.3833,-173.3,41.92,89,100,13.87,overcast clouds
160,Kaeo,NZ,-35.1,173.7833,48.33,93,26,4.99,scattered clouds
161,Calbuco,CL,-41.768,-73.1273,54.61,59,50,3.15,scattered clouds
162,Khatanga,RU,71.9667,102.5,61.34,64,80,11.48,broken clouds
163,Narsaq,GL,60.9167,-46.05,61.02,66,100,9.82,overcast clouds
164,Hervey Bay,AU,-25.2986,152.8535,65.01,93,2,3.0,clear sky
165,Yulara,AU,-25.2406,130.9889,49.84,50,0,9.22,clear sky
166,Moose Factory,CA,51.2585,-80.6094,63.59,53,25,9.71,scattered clouds
167,Fortuna,US,40.5982,-124.1573,70.86,72,20,12.66,few clouds
168,Vitim,RU,59.4511,112.5578,56.32,83,100,3.65,light rain
169,Green River,US,41.5286,-109.4662,84.18,40,100,4.0,overcast clouds
170,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.73,25,0,5.48,clear sky
171,Thompson,CA,55.7435,-97.8558,84.07,27,39,7.61,scattered clouds
172,Kodiak,US,57.79,-152.4072,54.91,88,90,9.22,haze
173,Cabo San Lucas,MX,22.8909,-109.9124,99.52,68,20,1.01,few clouds
174,Hasaki,JP,35.7333,140.8333,77.4,90,12,7.09,few clouds
175,Mayskiy,RU,47.6931,40.1025,87.44,47,19,8.63,few clouds
176,Kisujszallas,HU,47.2167,20.7667,71.62,58,58,2.51,broken clouds
177,Patu,BR,-6.11,-37.6367,83.23,43,85,16.31,overcast clouds
178,Praia Da Vitoria,PT,38.7333,-27.0667,77.76,86,96,17.38,overcast clouds
179,Myanaung,MM,18.2833,95.3167,77.36,88,100,7.45,overcast clouds
180,Huntsville,US,34.7304,-86.5861,85.82,75,40,3.0,scattered clouds
181,Tuktoyaktuk,CA,69.4541,-133.0374,60.01,66,100,19.17,overcast clouds
182,Mamontovo,RU,52.7055,81.6244,65.64,55,83,6.13,broken clouds
183,Port Hedland,AU,-20.3167,118.5667,60.85,39,0,12.66,clear sky
184,Ola,RU,59.5833,151.2833,50.29,58,3,17.16,clear sky
185,Vila Velha,BR,-20.3297,-40.2925,72.97,62,0,9.22,clear sky
186,Kontagora,NG,10.3999,5.4695,71.29,98,100,5.39,moderate rain
187,Walvis Bay,NA,-22.9575,14.5053,72.64,25,0,15.01,clear sky
188,Swan Hill,AU,-35.3378,143.5544,42.01,76,0,7.52,clear sky
189,Fairbanks,US,64.8378,-147.7164,73.36,58,20,3.44,few clouds
190,Kyzyl-Suu,KG,42.3414,78.0056,61.16,45,99,3.29,overcast clouds
191,Codrington,AU,-38.2667,141.9667,43.43,86,0,15.79,clear sky
192,Clyde River,CA,70.4692,-68.5914,39.61,88,100,7.25,overcast clouds
193,Grindavik,IS,63.8424,-22.4338,55.56,87,75,6.91,broken clouds
194,Kavieng,PG,-2.5744,150.7967,81.5,76,2,8.75,clear sky
195,Saint-Francois,FR,46.4154,3.9054,62.04,67,40,3.44,scattered clouds
196,Arman,RU,59.7,150.1667,49.08,60,0,13.04,clear sky
197,Ojinaga,MX,29.5667,-104.4167,79.75,57,40,14.97,scattered clouds
198,Hofn,IS,64.2539,-15.2082,54.37,92,98,2.8,overcast clouds
199,Margate,GB,51.3813,1.3862,60.89,87,100,1.99,overcast clouds
200,Sabzevar,IR,36.2126,57.6819,78.44,13,7,16.89,clear sky
201,Ulaanbaatar,MN,47.9077,106.8832,68.13,37,20,17.9,light rain
202,Alyangula,AU,-13.8483,136.4192,62.47,100,90,4.61,overcast clouds
203,Hithadhoo,MV,-0.6,73.0833,80.98,72,96,5.59,moderate rain
204,Kagalnik,RU,47.0769,39.323,88.72,47,41,7.52,scattered clouds
205,Khvoynaya,RU,58.9,34.5333,62.37,87,100,5.3,overcast clouds
206,Umm Lajj,SA,25.0213,37.2685,87.82,55,5,2.95,clear sky
207,Ketchikan,US,55.3422,-131.6461,66.67,72,90,9.22,overcast clouds
208,Kodinsk,RU,58.6881,99.1844,56.66,98,100,4.65,light rain
209,Tabou,CI,4.423,-7.3528,76.24,82,74,7.7,broken clouds
210,Marystown,CA,47.1666,-55.1483,63.93,74,88,16.35,overcast clouds
211,Pisco,PE,-13.7,-76.2167,66.25,72,0,10.36,clear sky
212,Sigli,ID,5.3848,95.9609,80.62,68,100,6.2,overcast clouds
213,Mar Del Plata,AR,-38.0023,-57.5575,52.09,30,20,5.75,mist
214,Padang,ID,-0.9492,100.3543,75.16,90,100,4.27,overcast clouds
215,Yerbogachen,RU,61.2767,108.0108,60.17,57,100,5.19,overcast clouds
216,Freistadt,AT,48.511,14.5045,58.44,98,100,6.98,overcast clouds
217,Lagoa,PT,39.05,-27.9833,72.3,94,52,17.43,broken clouds
218,Tabas,IR,33.5959,56.9244,87.51,10,2,8.72,clear sky
219,Esperance,AU,-33.8667,121.9,54.1,58,68,24.29,broken clouds
220,Calama,CL,-22.4667,-68.9333,68.49,13,87,17.27,overcast clouds
221,Warrnambool,AU,-38.3833,142.4833,45.81,85,3,13.71,clear sky
222,Sokolo,ML,14.7328,-6.1219,87.62,48,38,6.53,scattered clouds
223,Rongotea,NZ,-40.3,175.4167,44.51,95,70,3.87,broken clouds
224,Xining,CN,36.6167,101.7667,59.56,65,21,3.11,few clouds
225,Kruisfontein,ZA,-34.0033,24.7314,54.88,78,76,20.27,broken clouds
