City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
226,Waddan,LY,29.1614,16.139,91.71,15,0,16.28,clear sky
227,Beipiao,CN,41.7919,120.7792,64.94,83,28,9.75,light rain
228,Ixtapa,MX,20.7,-105.2,90.23,66,20,11.5,few clouds
229,Bacolod,PH,10.6667,122.95,78.94,89,100,10.96,overcast clouds
230,Araouane,ML,18.9048,-3.5265,98.02,30,4,9.04,clear sky
231,Broome,US,42.2506,-75.833,66.7,87,90,12.66,overcast clouds
232,Oistins,BB,13.0667,-59.5333,86.09,70,20,11.5,few clouds
233,Turukhansk,RU,65.8167,87.9833,53.78,85,30,7.34,scattered clouds
234,Lipetsk,RU,52.6031,39.5708,74.16,49,94,4.43,overcast clouds
235,Bar Harbor,US,44.3876,-68.2039,76.93,44,1,16.11,clear sky
236,Soyo,AO,-6.1349,12.3689,72.91,83,18,9.93,few clouds
237,Saquena,PE,-4.6667,-73.5167,88.59,38,50,1.68,scattered clouds
238,Sisimiut,GL,66.9395,-53.6735,57.65,54,0,6.85,clear sky
239,Nabire,ID,-3.3667,135.4833,75.18,91,99,3.38,overcast clouds
240,Miyang,CN,24.4042,103.4428,63.12,91,1,3.67,clear sky
241,Sitka,US,57.0531,-135.33,62.49,77,75,5.75,broken clouds
242,Maningrida,AU,-12.0667,134.2667,66.94,95,15,7.18,few clouds
243,Ferme-Neuve,CA,46.7001,-75.4493,63.64,67,100,2.66,overcast clouds
244,Victoria,HK,22.2855,114.1577,85.32,88,98,4.0,overcast clouds
245,Matara,LK,5.9485,80.5353,78.55,86,100,9.73,overcast clouds
246,Rio Grande,BR,-32.035,-52.0986,53.71,83,37,5.5,scattered clouds
247,Vredendal,ZA,-31.6683,18.5012,54.63,83,13,3.78,few clouds
248,Luanda,AO,-8.8368,13.2343,71.73,92,0,8.32,clear sky
249,Alofi,NU,-19.0595,-169.9187,76.89,73,75,17.27,broken clouds
250,Araguacu,BR,-12.9306,-49.8264,93.78,21,6,4.61,clear sky
251,Port Lincoln,AU,-34.7333,135.8667,52.59,49,5,23.53,clear sky
252,Murray Bridge,AU,-35.1167,139.2667,54.7,79,0,9.78,clear sky
253,Filingue,NE,14.3521,3.3168,91.89,43,78,9.51,broken clouds
254,Whitehorse,CA,60.7161,-135.0538,79.11,30,8,1.92,clear sky
255,Kahului,US,20.8947,-156.47,83.46,64,20,20.71,few clouds
256,Pevek,RU,69.7008,170.3133,33.24,99,100,12.33,light snow
257,Chicama,PE,-7.8447,-79.1469,64.94,60,3,10.76,clear sky
258,Kampene,CD,-3.6,26.6667,76.6,49,87,2.33,overcast clouds
259,Kavaratti,IN,10.5669,72.642,82.18,77,61,15.7,broken clouds
260,Ormara,PK,25.2088,64.6357,81.43,86,100,16.96,overcast clouds
261,Kapit,MY,2.0167,112.9333,73.65,99,87,1.63,overcast clouds
262,Rundu,NA,-17.9333,19.7667,59.76,36,0,7.05,clear sky
263,Trenggalek,ID,-8.05,111.7167,72.63,96,64,3.96,broken clouds
264,Ordu,TR,40.9086,37.6845,61.3,91,2,4.88,clear sky
265,Tulum,MX,20.2167,-87.4667,90.93,56,59,7.58,broken clouds
266,Casper,US,42.8666,-106.3131,83.01,30,1,4.0,haze
267,Basey,PH,11.2817,125.0683,77.7,91,100,1.1,overcast clouds
268,Atar,MR,20.5169,-13.0499,98.2,27,7,9.82,clear sky
269,Hofu,JP,34.05,131.5667,78.67,87,100,8.66,light rain
270,Aksu,CN,41.1231,80.2644,77.13,16,69,5.28,broken clouds
271,Naftalan,AZ,40.5067,46.825,80.02,52,100,7.0,overcast clouds
272,Morehead,US,37.2711,-87.1764,83.3,61,40,1.99,scattered clouds
273,Ruidoso,US,33.3317,-105.673,78.66,64,75,1.01,broken clouds
274,Constitucion,CL,-35.3333,-72.4167,61.75,50,0,11.41,clear sky
275,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.43,64,97,3.13,overcast clouds
276,Bonavista,CA,48.6499,-53.1147,65.07,66,100,17.72,overcast clouds
277,Boca Do Acre,BR,-8.7522,-67.3978,93.76,24,0,4.18,clear sky
278,Buraydah,SA,26.326,43.975,89.17,9,6,5.79,clear sky
279,Sao Filipe,CV,14.8961,-24.4956,76.01,76,13,8.43,few clouds
280,Santiago Del Estero,AR,-27.7951,-64.2615,66.81,18,0,2.48,clear sky
281,Kochubey,RU,44.3861,46.5825,76.37,65,48,9.37,scattered clouds
282,Upernavik,GL,72.7868,-56.1549,43.63,77,32,13.4,scattered clouds
283,Bejar,ES,40.3864,-5.7634,69.58,58,15,5.99,few clouds
284,Teguldet,RU,57.3064,88.1667,53.22,98,1,2.37,light rain
285,Tuatapere,NZ,-46.1333,167.6833,39.81,93,100,5.57,overcast clouds
286,Ulaangom,MN,49.9811,92.0667,59.23,54,100,3.94,overcast clouds
287,La Ronge,CA,55.1001,-105.2842,80.17,33,4,2.82,clear sky
288,Rawson,AR,-43.3002,-65.1023,64.71,28,20,10.51,few clouds
289,Vao,NC,-22.6667,167.4833,65.62,62,82,12.77,broken clouds
290,Aller,ES,43.1187,-5.5839,64.06,96,77,3.85,broken clouds
291,Tauranga,NZ,-37.6861,176.1667,47.93,69,45,3.0,scattered clouds
292,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,64,87,9.57,overcast clouds
293,Tanout,NE,14.9709,8.8879,91.98,38,100,10.65,overcast clouds
294,Usoke,TZ,-5.1667,32.35,70.23,35,56,5.5,broken clouds
295,Korgen,NO,66.0771,13.8153,51.31,80,42,5.61,scattered clouds
296,Namatanai,PG,-3.6667,152.4333,78.33,84,10,6.55,clear sky
297,Saint-Philippe,RE,-21.3585,55.7679,67.55,74,47,11.1,scattered clouds
298,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,20,18.41,few clouds
299,Alice Springs,AU,-23.7,133.8833,53.15,62,95,6.91,overcast clouds
300,Joensuu,FI,62.6012,29.7632,64.89,79,75,6.91,broken clouds
301,Insar,RU,53.8653,44.3738,69.67,67,100,4.09,overcast clouds
302,Naze,JP,28.3667,129.4833,78.71,87,82,13.2,broken clouds
303,Bluefields,NI,12.0137,-83.7635,87.87,74,40,6.91,scattered clouds
304,Kerouane,GN,9.2667,-9.0167,69.84,97,93,3.74,light rain
305,Mahanoro,MG,-19.9,48.8,64.6,90,29,3.71,scattered clouds
306,Moron,AR,-34.6534,-58.6198,61.81,60,0,2.19,clear sky
307,Saldanha,ZA,-33.0117,17.9442,56.01,90,53,9.69,broken clouds
308,Fort Morgan,US,40.2503,-103.8,82.81,26,1,0.0,clear sky
309,Hami,CN,42.8,93.45,68.9,46,80,6.02,broken clouds
310,Ankang,CN,32.68,109.0172,77.65,73,0,0.89,clear sky
311,Moses Lake,US,47.1301,-119.2781,77.36,65,90,6.91,haze
312,Celestun,MX,20.8667,-90.4,85.17,69,69,13.94,broken clouds
313,Tyshkivka,UA,48.4967,30.9423,73.06,67,0,7.34,clear sky
314,Guanica,PR,17.9716,-66.908,89.51,69,40,8.01,scattered clouds
315,Maceio,BR,-9.6658,-35.7353,76.44,78,75,11.5,broken clouds
316,Falam,MM,22.9167,93.6833,63.7,99,100,2.68,overcast clouds
317,Coquimbo,CL,-29.9533,-71.3436,60.53,72,0,11.5,clear sky
318,Nalut,LY,30.3333,10.85,96.04,10,2,5.86,clear sky
319,Coihaique,CL,-45.5752,-72.0662,53.55,62,90,9.22,overcast clouds
320,Acoua,YT,-12.7239,45.0582,75.11,68,0,9.37,clear sky
321,Torbay,CA,47.6666,-52.7314,72.28,63,13,16.46,few clouds
322,Lavrentiya,RU,65.5833,-171.0,40.23,87,100,11.63,light rain
323,Necochea,AR,-38.5473,-58.7368,57.04,57,4,3.33,clear sky
324,Beshpagir,RU,45.0217,42.3808,78.12,48,16,4.21,few clouds
325,Bubaque,GW,11.2833,-15.8333,79.29,82,76,18.19,moderate rain
326,Bellary,IN,15.15,76.9333,74.48,77,42,16.69,scattered clouds
327,Buchanan,LR,5.8808,-10.0467,76.96,80,70,8.99,broken clouds
328,Mirabad,AF,30.4362,61.8383,89.06,12,0,17.69,clear sky
329,Barguzin,RU,53.6167,109.6167,55.81,86,8,0.54,clear sky
330,Malakal,SS,9.5334,31.6605,70.84,96,99,0.67,overcast clouds
331,Longyearbyen,SJ,78.2186,15.6401,46.24,71,75,19.57,broken clouds
332,Isangel,VU,-19.55,169.2667,67.59,67,84,11.41,broken clouds
333,Penalva,BR,-3.2942,-45.1736,87.87,49,98,1.72,overcast clouds
334,Port-Gentil,GA,-0.7193,8.7815,76.24,82,100,13.22,overcast clouds
335,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,93.7,23,48,11.01,scattered clouds
336,Leeton,AU,-34.5667,146.4,39.63,87,1,5.73,clear sky
337,Talnakh,RU,69.4865,88.3972,54.88,91,100,5.06,overcast clouds
338,Tazovskiy,RU,67.4667,78.7,53.17,71,100,9.31,overcast clouds
339,Ribeira Grande,PT,38.5167,-28.7,75.6,88,40,13.8,scattered clouds
340,Waingapu,ID,-9.6567,120.2641,74.62,84,68,7.76,broken clouds
341,Farsala,GR,39.2947,22.3847,90.34,32,1,3.15,clear sky
342,Deputatskiy,RU,69.3,139.9,39.16,81,5,3.76,clear sky
343,Laguna,US,38.421,-121.4238,102.15,37,1,3.0,clear sky
344,Fort-Shevchenko,KZ,44.5086,50.263,82.87,47,8,10.74,clear sky
345,Plyussa,RU,58.4308,29.3654,60.15,78,69,4.12,broken clouds
346,Arica,CL,-18.475,-70.3042,62.83,72,0,11.5,clear sky
347,Novyy Urgal,RU,51.0736,132.5642,61.48,90,100,2.84,overcast clouds
348,Humberto De Campos,BR,-2.5983,-43.4611,84.97,60,94,3.98,overcast clouds
349,Nome,US,64.5011,-165.4064,51.87,87,90,11.5,mist
350,Port Hardy,CA,50.6996,-127.4199,64.13,73,4,9.08,clear sky
351,Srikakulam,IN,18.3,83.9,82.29,69,99,5.35,overcast clouds
352,Hambantota,LK,6.1241,81.1185,79.52,83,100,15.75,overcast clouds
353,Masvingo,ZW,-20.0637,30.8277,56.07,47,0,3.94,clear sky
354,Moerai,PF,-22.4333,-151.3333,74.32,76,89,20.04,overcast clouds
355,Akdagmadeni,TR,39.6603,35.8836,58.82,83,0,4.74,clear sky
356,Yenagoa,NG,4.9247,6.2642,77.4,78,85,6.62,overcast clouds
357,Shimoda,JP,34.6667,138.95,72.1,79,6,1.03,clear sky
358,Tongliao,CN,43.6125,122.2653,68.29,96,100,9.51,overcast clouds
359,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,100,20,6.71,fog
360,Aswan,EG,24.0934,32.907,95.05,13,8,8.43,clear sky
361,Asau,RO,46.4333,26.4,76.28,87,0,4.72,clear sky
362,Galveston,US,29.3669,-94.9669,97.14,76,20,5.99,few clouds
363,Zhoucheng,CN,35.9122,116.3117,73.76,93,2,7.78,clear sky
364,Beloha,MG,-25.1667,45.05,67.48,63,0,9.93,clear sky
365,Saint-Denis,FR,48.9167,2.3333,68.49,63,0,6.91,clear sky
366,Bereda,ES,43.2686,-7.5406,63.41,100,94,4.52,overcast clouds
367,Mount Isa,AU,-20.7333,139.5,58.77,58,29,0.0,scattered clouds
368,Hondo,JP,32.45,130.2,79.88,85,62,3.33,broken clouds
369,Vaitape,PF,-16.5167,-151.75,77.14,70,57,14.99,broken clouds
370,Nelson Bay,AU,-32.7167,152.15,55.0,86,99,8.59,overcast clouds
371,Kandrian,PG,-6.2167,149.55,77.14,85,88,9.8,overcast clouds
372,Dingle,PH,10.9995,122.6711,77.43,87,100,8.32,overcast clouds
373,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,74,8.55,broken clouds
374,Couvin,BE,50.0528,4.495,60.39,94,60,3.67,broken clouds
375,Batemans Bay,AU,-35.7167,150.1833,39.9,93,10,4.09,clear sky
376,Kisanga,TZ,-7.4362,37.7034,72.3,68,70,4.61,broken clouds
377,Kununurra,AU,-15.7667,128.7333,66.18,88,7,4.61,clear sky
378,Cherskiy,RU,68.75,161.3,35.46,92,96,18.95,overcast clouds
379,Thinadhoo,MV,0.5333,72.9333,81.82,71,96,4.72,overcast clouds
380,Banes,CU,20.9625,-75.7186,92.01,67,23,14.88,few clouds
381,Lubana,LV,56.9,26.7167,62.02,79,100,4.7,overcast clouds
382,Aguimes,ES,27.9054,-15.4461,71.65,64,20,31.07,few clouds
383,Belaya Gora,RU,68.5333,146.4167,40.66,68,4,7.63,clear sky
384,Pangnirtung,CA,66.1451,-65.7125,52.97,70,100,3.0,overcast clouds
385,Sale,MA,34.0389,-6.8166,68.76,73,0,6.91,clear sky
386,Taltal,CL,-25.4,-70.4833,64.13,65,21,3.15,few clouds
387,Saint-Georges,GD,12.0564,-61.7485,85.68,79,20,17.27,few clouds
388,Half Moon Bay,US,37.4636,-122.4286,87.82,63,20,1.01,few clouds
389,Usinsk,RU,65.9939,57.5281,48.2,93,95,9.95,overcast clouds
390,Eyl,SO,7.9803,49.8164,84.69,57,30,25.05,scattered clouds
391,Riyadh,SA,24.6877,46.7219,98.74,9,3,5.21,clear sky
392,Estelle,US,29.8458,-90.1067,96.01,64,75,9.22,thunderstorm
393,Marrakesh,MA,31.6315,-8.0083,86.07,32,20,12.66,few clouds
394,Lingyuan,CN,41.24,119.4011,63.23,89,38,8.39,scattered clouds
395,Ouidah,BJ,6.3631,2.0851,77.56,82,49,9.8,scattered clouds
396,Msanga,TZ,-6.05,36.0333,61.79,70,41,4.65,scattered clouds
397,Biggar,GB,55.6167,-3.5167,60.3,76,100,2.1,overcast clouds
398,Launceston,AU,-41.45,147.1667,37.15,94,25,0.0,scattered clouds
399,Conceicao Do Araguaia,BR,-8.2578,-49.2647,96.66,22,30,8.88,scattered clouds
400,Changji,CN,44.0167,87.3167,70.59,46,0,8.95,clear sky
401,San Quintin,MX,30.4833,-115.95,79.48,59,2,13.96,clear sky
402,College,US,64.8569,-147.8028,73.35,58,75,0.0,broken clouds
403,Zhigansk,RU,66.7697,123.3711,61.21,71,57,11.59,broken clouds
404,Winnetka,US,42.1081,-87.7359,80.04,63,40,1.99,scattered clouds
405,Uyutne,UA,45.1994,33.3014,74.82,69,0,1.63,clear sky
406,Alice Town,BS,25.7167,-79.3,85.17,68,12,6.82,few clouds
407,Bambous Virieux,MU,-20.3428,57.7575,69.22,73,53,17.0,light rain
408,Dukat,RU,62.55,155.55,32.38,98,100,5.91,snow
409,Verkhnyaya Inta,RU,65.9811,60.3094,50.13,96,37,8.25,scattered clouds
410,Port Hawkesbury,CA,45.6169,-61.3485,75.88,60,45,1.99,scattered clouds
411,Manbij,SY,36.5281,37.9549,86.77,28,0,16.33,clear sky
412,Svatove,UA,49.4103,38.1503,77.0,52,13,4.7,few clouds
413,Medak,IN,18.0333,78.2667,76.66,77,98,15.21,overcast clouds
414,Ust-Tsilma,RU,65.441,52.1498,50.76,92,47,3.27,scattered clouds
415,Alta Floresta,BR,-9.8756,-56.0861,97.29,19,13,8.9,few clouds
416,Saint Anthony,US,45.0205,-93.218,81.1,38,75,1.99,broken clouds
417,Rio De Janeiro,BR,-22.9028,-43.2075,69.91,69,20,13.8,few clouds
418,Kayan,MM,16.9056,96.5631,78.94,94,100,6.04,overcast clouds
419,Puerto El Triunfo,SV,13.2833,-88.55,91.56,52,95,7.27,overcast clouds
420,Ayorou,NE,14.7308,0.9174,91.99,41,29,10.96,scattered clouds
421,Crestview,US,30.7621,-86.5705,97.77,55,20,4.0,few clouds
422,Vallenar,CL,-28.5708,-70.7581,84.99,11,0,7.14,clear sky
423,North Bend,US,43.4065,-124.2243,77.92,88,1,23.02,clear sky
424,Oussouye,SN,12.485,-16.5469,78.19,86,96,9.26,overcast clouds
425,Unguia,CO,8.0434,-77.0945,86.83,76,95,4.59,overcast clouds
426,Sahuaripa,MX,29.05,-109.2333,96.12,39,0,4.45,clear sky
427,Saint-Augustin,CA,51.226,-58.6502,64.36,68,94,18.61,overcast clouds
428,Pueblo,US,38.2545,-104.6091,76.48,53,20,3.0,haze
429,Kampot,KH,10.6167,104.1833,78.85,82,100,11.59,overcast clouds
430,Iracoubo,GF,5.4802,-53.2011,80.46,80,49,9.35,scattered clouds
431,Nyurba,RU,63.2842,118.3319,59.14,61,100,5.01,overcast clouds
432,Aktau,KZ,43.65,51.2,79.38,34,3,8.97,clear sky
433,Jalu,LY,29.0331,21.5482,92.16,15,5,11.05,clear sky
434,Okoneshnikovo,RU,54.8377,75.0834,64.69,73,89,8.39,overcast clouds
435,Monterey,US,36.2505,-121.2516,90.72,10,0,9.06,clear sky
436,Tangshan,CN,39.6333,118.1833,69.21,89,1,5.48,clear sky
437,Mae Sai,TH,20.4335,99.8762,77.45,99,100,1.7,overcast clouds
438,Abu Samrah,SY,35.3029,37.1841,83.5,40,0,11.12,clear sky
439,Tawang,IN,27.5833,91.8667,57.47,96,92,0.38,moderate rain
440,Makokou,GA,0.5738,12.8642,71.78,91,98,3.42,light rain
441,Abu Dhabi,AE,24.4667,54.3667,93.31,62,0,4.61,clear sky
442,Esil,KZ,51.9556,66.4042,74.08,54,5,7.27,clear sky
443,Sosnovoborsk,RU,56.1325,93.3589,56.75,91,93,3.6,overcast clouds
444,Kalaleh,IR,37.3807,55.4916,78.96,63,0,3.98,clear sky
445,Zhangjiakou,CN,40.81,114.8794,61.25,78,3,4.25,clear sky
446,Opuwo,NA,-18.0607,13.84,63.93,26,0,7.4,clear sky
447,Marzuq,YE,14.4,46.4667,81.28,50,94,1.97,overcast clouds
448,Ghanzi,BW,-21.5667,21.7833,56.12,40,0,8.03,clear sky
449,Meulaboh,ID,4.1363,96.1285,75.07,88,100,3.69,overcast clouds
450,Farafangana,MG,-22.8167,47.8333,66.06,85,21,5.73,few clouds
451,Ierapetra,GR,35.01,25.7353,88.45,40,0,9.51,clear sky
452,Hobyo,SO,5.3505,48.5268,78.08,78,4,23.98,clear sky
453,Doka,SD,13.5167,35.7667,71.53,90,100,5.66,overcast clouds
